Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  fashion
Executing  fashion with  Convolutional  arquitecture.

Saving Directory: /tmp/autokeras_B43XU9
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:04, 99.25 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:04, 91.97 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:00<00:04, 88.03 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:00<00:05, 84.57 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:00<00:04, 83.97 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:00<00:04, 84.20 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:00<00:04, 83.99 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:00<00:04, 83.75 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:01<00:04, 83.49 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:01<00:04, 83.36 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:01<00:04, 83.21 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:01<00:04, 83.19 batch/s]
Epoch-3, Current Metric - 0.56:  13%|███▎                      | 60/465 [00:00<00:04, 87.55 batch/s]
Epoch-3, Current Metric - 0.56:  15%|███▉                      | 70/465 [00:00<00:04, 86.07 batch/s]
Epoch-3, Current Metric - 0.56:  17%|████▍                     | 80/465 [00:00<00:04, 85.02 batch/s]
Epoch-3, Current Metric - 0.56:  19%|█████                     | 90/465 [00:01<00:04, 84.30 batch/s]
Epoch-3, Current Metric - 0.56:  22%|█████▍                   | 100/465 [00:01<00:04, 84.34 batch/s]
Epoch-3, Current Metric - 0.56:  24%|█████▉                   | 110/465 [00:01<00:04, 84.37 batch/s]
Epoch-3, Current Metric - 0.56:  26%|██████▍                  | 120/465 [00:01<00:04, 84.00 batch/s]
Epoch-3, Current Metric - 0.56:  28%|██████▉                  | 130/465 [00:01<00:04, 83.49 batch/s]
Epoch-3, Current Metric - 0.56:  30%|███████▌                 | 140/465 [00:01<00:03, 82.27 batch/s]
Epoch-3, Current Metric - 0.56:  32%|████████                 | 150/465 [00:01<00:03, 82.88 batch/s]
Epoch-3, Current Metric - 0.56:  34%|████████▌                | 160/465 [00:01<00:03, 83.32 batch/s]
Epoch-3, Current Metric - 0.56:  37%|█████████▏               | 170/465 [00:01<00:03, 83.45 batch/s]
Epoch-3, Current Metric - 0.56:  39%|█████████▋               | 180/465 [00:02<00:03, 83.75 batch/s]
Epoch-3, Current Metric - 0.56:  41%|██████████▏              | 190/465 [00:02<00:03, 83.98 batch/s]
Epoch-3, Current Metric - 0.56:  43%|██████████▊              | 200/465 [00:02<00:03, 84.16 batch/s]
Epoch-3, Current Metric - 0.56:  45%|███████████▎             | 210/465 [00:02<00:03, 84.34 batch/s]
Epoch-3, Current Metric - 0.56:  47%|███████████▊             | 220/465 [00:02<00:02, 84.48 batch/s]
Epoch-3, Current Metric - 0.56:  49%|████████████▎            | 230/465 [00:02<00:02, 84.54 batch/s]
Epoch-3, Current Metric - 0.56:  52%|████████████▉            | 240/465 [00:02<00:02, 84.58 batch/s]
Epoch-3, Current Metric - 0.56:  54%|█████████████▍           | 250/465 [00:02<00:02, 84.65 batch/s]
Epoch-3, Current Metric - 0.56:  56%|█████████████▉           | 260/465 [00:03<00:02, 84.68 batch/s]
Epoch-3, Current Metric - 0.56:  58%|██████████████▌          | 270/465 [00:03<00:02, 84.71 batch/s]
Epoch-3, Current Metric - 0.56:  60%|███████████████          | 280/465 [00:03<00:02, 84.71 batch/s]
Epoch-3, Current Metric - 0.56:  62%|███████████████▌         | 290/465 [00:03<00:02, 84.72 batch/s]
Epoch-3, Current Metric - 0.56:  65%|████████████████▏        | 300/465 [00:03<00:01, 84.75 batch/s]
Epoch-3, Current Metric - 0.56:  67%|████████████████▋        | 310/465 [00:03<00:01, 84.14 batch/s]
Epoch-3, Current Metric - 0.56:  69%|█████████████████▏       | 320/465 [00:03<00:01, 83.80 batch/s]
Epoch-3, Current Metric - 0.56:  71%|█████████████████▋       | 330/465 [00:03<00:01, 83.55 batch/s]
Epoch-3, Current Metric - 0.56:  73%|██████████████████▎      | 340/465 [00:04<00:01, 83.39 batch/s]
Epoch-3, Current Metric - 0.56:  75%|██████████████████▊      | 350/465 [00:04<00:01, 83.28 batch/s]
Epoch-3, Current Metric - 0.56:  77%|███████████████████▎     | 360/465 [00:04<00:01, 83.18 batch/s]
Epoch-3, Current Metric - 0.56:  80%|███████████████████▉     | 370/465 [00:04<00:01, 83.02 batch/s]
Epoch-3, Current Metric - 0.56:  82%|████████████████████▍    | 380/465 [00:04<00:01, 82.94 batch/s]
Epoch-3, Current Metric - 0.56:  84%|████████████████████▉    | 390/465 [00:04<00:00, 83.04 batch/s]
Epoch-3, Current Metric - 0.56:  86%|█████████████████████▌   | 400/465 [00:04<00:00, 83.42 batch/s]
Epoch-3, Current Metric - 0.56:  88%|██████████████████████   | 410/465 [00:04<00:00, 83.58 batch/s]
Epoch-3, Current Metric - 0.56:  90%|██████████████████████▌  | 420/465 [00:04<00:00, 82.98 batch/s]
Epoch-3, Current Metric - 0.56:  92%|███████████████████████  | 430/465 [00:05<00:00, 82.20 batch/s]
Epoch-3, Current Metric - 0.56:  95%|███████████████████████▋ | 440/465 [00:05<00:00, 82.16 batch/s]
Epoch-3, Current Metric - 0.56:  97%|████████████████████████▏| 450/465 [00:05<00:00, 82.80 batch/s]
Epoch-3, Current Metric - 0.56:  99%|████████████████████████▋| 460/465 [00:05<00:00, 83.07 batch/s]
Epoch-3, Current Metric - 0.56: 470 batch [00:05, 83.46 batch/s]                                    
                                                                

Epoch-3, Current Metric - 0.56:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-4, Current Metric - 0.696:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.696:   4%|█                       | 20/465 [00:00<00:04, 107.71 batch/s]
Epoch-4, Current Metric - 0.696:   6%|█▌                       | 30/465 [00:00<00:04, 99.59 batch/s]
Epoch-4, Current Metric - 0.696:   9%|██▏                      | 40/465 [00:00<00:04, 94.65 batch/s]
Epoch-4, Current Metric - 0.696:  11%|██▋                      | 50/465 [00:00<00:04, 91.44 batch/s]
Epoch-4, Current Metric - 0.696:  13%|███▏                     | 60/465 [00:00<00:04, 89.34 batch/s]
Epoch-4, Current Metric - 0.696:  15%|███▊                     | 70/465 [00:00<00:04, 87.87 batch/s]
Epoch-4, Current Metric - 0.696:  17%|████▎                    | 80/465 [00:00<00:04, 86.93 batch/s]
Epoch-4, Current Metric - 0.696:  19%|████▊                    | 90/465 [00:01<00:04, 86.28 batch/s]
Epoch-4, Current Metric - 0.696:  22%|█████▏                  | 100/465 [00:01<00:04, 85.83 batch/s]
Epoch-4, Current Metric - 0.696:  24%|█████▋                  | 110/465 [00:01<00:04, 85.48 batch/s]
Epoch-4, Current Metric - 0.696:  26%|██████▏                 | 120/465 [00:01<00:04, 85.25 batch/s]
Epoch-4, Current Metric - 0.696:  28%|██████▋                 | 130/465 [00:01<00:03, 84.74 batch/s]
Epoch-4, Current Metric - 0.696:  30%|███████▏                | 140/465 [00:01<00:03, 84.23 batch/s]
Epoch-4, Current Metric - 0.696:  32%|███████▋                | 150/465 [00:01<00:03, 83.93 batch/s]
Epoch-4, Current Metric - 0.696:  34%|████████▎               | 160/465 [00:01<00:03, 83.74 batch/s]
Epoch-4, Current Metric - 0.696:  37%|████████▊               | 170/465 [00:01<00:03, 83.63 batch/s]
Epoch-4, Current Metric - 0.696:  39%|█████████▎              | 180/465 [00:02<00:03, 83.52 batch/s]
Epoch-4, Current Metric - 0.696:  41%|█████████▊              | 190/465 [00:02<00:03, 83.47 batch/s]
Epoch-4, Current Metric - 0.696:  43%|██████████▎             | 200/465 [00:02<00:03, 83.41 batch/s]
Epoch-4, Current Metric - 0.696:  45%|██████████▊             | 210/465 [00:02<00:03, 83.39 batch/s]
Epoch-4, Current Metric - 0.696:  47%|███████████▎            | 220/465 [00:02<00:02, 83.51 batch/s]
Epoch-4, Current Metric - 0.696:  49%|███████████▊            | 230/465 [00:02<00:02, 83.77 batch/s]
Epoch-4, Current Metric - 0.696:  52%|████████████▍           | 240/465 [00:02<00:02, 83.85 batch/s]
Epoch-4, Current Metric - 0.696:  54%|████████████▉           | 250/465 [00:02<00:02, 83.36 batch/s]
Epoch-4, Current Metric - 0.696:  56%|█████████████▍          | 260/465 [00:03<00:02, 82.33 batch/s]
Epoch-4, Current Metric - 0.696:  58%|█████████████▉          | 270/465 [00:03<00:02, 82.60 batch/s]
Epoch-4, Current Metric - 0.696:  60%|██████████████▍         | 280/465 [00:03<00:02, 82.90 batch/s]
Epoch-4, Current Metric - 0.696:  62%|██████████████▉         | 290/465 [00:03<00:02, 82.93 batch/s]
Epoch-4, Current Metric - 0.696:  65%|███████████████▍        | 300/465 [00:03<00:01, 83.26 batch/s]
Epoch-4, Current Metric - 0.696:  67%|████████████████        | 310/465 [00:03<00:01, 83.36 batch/s]
Epoch-4, Current Metric - 0.696:  69%|████████████████▌       | 320/465 [00:03<00:01, 83.75 batch/s]
Epoch-4, Current Metric - 0.696:  71%|█████████████████       | 330/465 [00:03<00:01, 84.05 batch/s]
Epoch-4, Current Metric - 0.696:  73%|█████████████████▌      | 340/465 [00:04<00:01, 84.27 batch/s]
Epoch-4, Current Metric - 0.696:  75%|██████████████████      | 350/465 [00:04<00:01, 84.42 batch/s]
Epoch-4, Current Metric - 0.696:  77%|██████████████████▌     | 360/465 [00:04<00:01, 84.53 batch/s]
Epoch-4, Current Metric - 0.696:  80%|███████████████████     | 370/465 [00:04<00:01, 84.59 batch/s]
Epoch-4, Current Metric - 0.696:  82%|███████████████████▌    | 380/465 [00:04<00:01, 84.30 batch/s]
Epoch-4, Current Metric - 0.696:  84%|████████████████████▏   | 390/465 [00:04<00:00, 84.46 batch/s]
Epoch-4, Current Metric - 0.696:  86%|████████████████████▋   | 400/465 [00:04<00:00, 84.55 batch/s]
Epoch-4, Current Metric - 0.696:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 84.60 batch/s]
Epoch-4, Current Metric - 0.696:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 84.62 batch/s]
Epoch-4, Current Metric - 0.696:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 83.95 batch/s]
Epoch-4, Current Metric - 0.696:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 83.28 batch/s]
Epoch-4, Current Metric - 0.696:  97%|███████████████████████▏| 450/465 [00:05<00:00, 82.80 batch/s]
Epoch-4, Current Metric - 0.696:  99%|███████████████████████▋| 460/465 [00:05<00:00, 82.47 batch/s]
Epoch-4, Current Metric - 0.696: 470 batch [00:05, 82.24 batch/s]                                   
                                                                 

Epoch-4, Current Metric - 0.696:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-5, Current Metric - 0.68:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.68:   4%|█                        | 20/465 [00:00<00:04, 103.90 batch/s]
Epoch-5, Current Metric - 0.68:   6%|█▋                        | 30/465 [00:00<00:04, 95.99 batch/s]
Epoch-5, Current Metric - 0.68:   9%|██▏                       | 40/465 [00:00<00:04, 90.78 batch/s]
Epoch-5, Current Metric - 0.68:  11%|██▊                       | 50/465 [00:00<00:04, 88.52 batch/s]
Epoch-5, Current Metric - 0.68:  13%|███▎                      | 60/465 [00:00<00:04, 86.90 batch/s]
Epoch-5, Current Metric - 0.68:  15%|███▉                      | 70/465 [00:00<00:04, 85.16 batch/s]
Epoch-5, Current Metric - 0.68:  17%|████▍                     | 80/465 [00:00<00:04, 83.57 batch/s]
Epoch-5, Current Metric - 0.68:  19%|█████                     | 90/465 [00:01<00:04, 83.40 batch/s]
Epoch-5, Current Metric - 0.68:  22%|█████▍                   | 100/465 [00:01<00:04, 83.39 batch/s]
Epoch-5, Current Metric - 0.68:  24%|█████▉                   | 110/465 [00:01<00:04, 83.16 batch/s]
Epoch-5, Current Metric - 0.68:  26%|██████▍                  | 120/465 [00:01<00:04, 83.50 batch/s]
Epoch-5, Current Metric - 0.68:  28%|██████▉                  | 130/465 [00:01<00:04, 83.47 batch/s]
Epoch-5, Current Metric - 0.68:  30%|███████▌                 | 140/465 [00:01<00:03, 83.86 batch/s]
Epoch-5, Current Metric - 0.68:  32%|████████                 | 150/465 [00:01<00:03, 84.14 batch/s]
Epoch-5, Current Metric - 0.68:  34%|████████▌                | 160/465 [00:01<00:03, 84.29 batch/s]
Epoch-5, Current Metric - 0.68:  37%|█████████▏               | 170/465 [00:01<00:03, 84.42 batch/s]
Epoch-5, Current Metric - 0.68:  39%|█████████▋               | 180/465 [00:02<00:03, 84.48 batch/s]
Epoch-5, Current Metric - 0.68:  41%|██████████▏              | 190/465 [00:02<00:03, 84.54 batch/s]
Epoch-5, Current Metric - 0.68:  43%|██████████▊              | 200/465 [00:02<00:03, 84.62 batch/s]
Epoch-5, Current Metric - 0.68:  45%|███████████▎             | 210/465 [00:02<00:03, 84.65 batch/s]
Epoch-5, Current Metric - 0.68:  47%|███████████▊             | 220/465 [00:02<00:02, 84.70 batch/s]
Epoch-5, Current Metric - 0.68:  49%|████████████▎            | 230/465 [00:02<00:02, 84.72 batch/s]
Epoch-5, Current Metric - 0.68:  52%|████████████▉            | 240/465 [00:02<00:02, 84.73 batch/s]
Epoch-5, Current Metric - 0.68:  54%|█████████████▍           | 250/465 [00:02<00:02, 84.47 batch/s]
Epoch-5, Current Metric - 0.68:  56%|█████████████▉           | 260/465 [00:03<00:02, 84.14 batch/s]
Epoch-5, Current Metric - 0.68:  58%|██████████████▌          | 270/465 [00:03<00:02, 83.94 batch/s]
Epoch-5, Current Metric - 0.68:  60%|███████████████          | 280/465 [00:03<00:02, 83.79 batch/s]
Epoch-5, Current Metric - 0.68:  62%|███████████████▌         | 290/465 [00:03<00:02, 83.69 batch/s]
Epoch-5, Current Metric - 0.68:  65%|████████████████▏        | 300/465 [00:03<00:01, 83.59 batch/s]
Epoch-5, Current Metric - 0.68:  67%|████████████████▋        | 310/465 [00:03<00:01, 83.51 batch/s]
Epoch-5, Current Metric - 0.68:  69%|█████████████████▏       | 320/465 [00:03<00:01, 83.46 batch/s]
Epoch-5, Current Metric - 0.68:  71%|█████████████████▋       | 330/465 [00:03<00:01, 83.43 batch/s]
Epoch-5, Current Metric - 0.68:  73%|██████████████████▎      | 340/465 [00:04<00:01, 83.61 batch/s]
Epoch-5, Current Metric - 0.68:  75%|██████████████████▊      | 350/465 [00:04<00:01, 83.85 batch/s]
Epoch-5, Current Metric - 0.68:  77%|███████████████████▎     | 360/465 [00:04<00:01, 83.77 batch/s]
Epoch-5, Current Metric - 0.68:  80%|███████████████████▉     | 370/465 [00:04<00:01, 83.31 batch/s]
Epoch-5, Current Metric - 0.68:  82%|████████████████████▍    | 380/465 [00:04<00:01, 82.08 batch/s]
Epoch-5, Current Metric - 0.68:  84%|████████████████████▉    | 390/465 [00:04<00:00, 82.52 batch/s]
Epoch-5, Current Metric - 0.68:  86%|█████████████████████▌   | 400/465 [00:04<00:00, 82.97 batch/s]
Epoch-5, Current Metric - 0.68:  88%|██████████████████████   | 410/465 [00:04<00:00, 83.17 batch/s]
Epoch-5, Current Metric - 0.68:  90%|██████████████████████▌  | 420/465 [00:04<00:00, 83.54 batch/s]
Epoch-5, Current Metric - 0.68:  92%|███████████████████████  | 430/465 [00:05<00:00, 83.83 batch/s]
Epoch-5, Current Metric - 0.68:  95%|███████████████████████▋ | 440/465 [00:05<00:00, 84.10 batch/s]
Epoch-5, Current Metric - 0.68:  97%|████████████████████████▏| 450/465 [00:05<00:00, 84.30 batch/s]
Epoch-5, Current Metric - 0.68:  99%|████████████████████████▋| 460/465 [00:05<00:00, 84.46 batch/s]
Epoch-5, Current Metric - 0.68: 470 batch [00:05, 84.55 batch/s]                                    
                                                                

Epoch-5, Current Metric - 0.68:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-6, Current Metric - 0.7:   0%|                                    | 0/465 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.7:   4%|█                         | 20/465 [00:00<00:04, 109.53 batch/s]
Epoch-6, Current Metric - 0.7:   6%|█▋                        | 30/465 [00:00<00:04, 100.72 batch/s]
