Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  mnist
Executing  mnist with  Convolutional  arquitecture.

Saving Directory: /tmp/autokeras_JLPCA7
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:04, 95.41 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:04, 90.63 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:00<00:04, 87.86 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:00<00:04, 86.25 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:00<00:04, 85.32 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:00<00:04, 84.64 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:00<00:04, 84.17 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:00<00:04, 83.82 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:01<00:04, 82.99 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:01<00:04, 82.85 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:01<00:04, 82.80 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:01<00:04, 83.23 batch/s]
Epoch-1, Current Metric - 0:  60%|████████████████▊           | 280/465 [00:03<00:02, 83.73 batch/s]
Epoch-1, Current Metric - 0:  62%|█████████████████▍          | 290/465 [00:03<00:02, 83.50 batch/s]
Epoch-1, Current Metric - 0:  65%|██████████████████          | 300/465 [00:03<00:01, 83.08 batch/s]
Epoch-1, Current Metric - 0:  67%|██████████████████▋         | 310/465 [00:03<00:01, 82.85 batch/s]
Epoch-1, Current Metric - 0:  69%|███████████████████▎        | 320/465 [00:03<00:01, 81.80 batch/s]
Epoch-1, Current Metric - 0:  71%|███████████████████▊        | 330/465 [00:03<00:01, 81.15 batch/s]
Epoch-1, Current Metric - 0:  73%|████████████████████▍       | 340/465 [00:04<00:01, 82.00 batch/s]
Epoch-1, Current Metric - 0:  75%|█████████████████████       | 350/465 [00:04<00:01, 82.31 batch/s]
Epoch-1, Current Metric - 0:  77%|█████████████████████▋      | 360/465 [00:04<00:01, 82.89 batch/s]
Epoch-1, Current Metric - 0:  80%|██████████████████████▎     | 370/465 [00:04<00:01, 83.37 batch/s]
Epoch-1, Current Metric - 0:  82%|██████████████████████▉     | 380/465 [00:04<00:01, 83.76 batch/s]
Epoch-1, Current Metric - 0:  84%|███████████████████████▍    | 390/465 [00:04<00:00, 84.03 batch/s]
Epoch-1, Current Metric - 0:  86%|████████████████████████    | 400/465 [00:04<00:00, 84.20 batch/s]
Epoch-1, Current Metric - 0:  88%|████████████████████████▋   | 410/465 [00:04<00:00, 84.19 batch/s]
Epoch-1, Current Metric - 0:  90%|█████████████████████████▎  | 420/465 [00:05<00:00, 84.34 batch/s]
Epoch-1, Current Metric - 0:  92%|█████████████████████████▉  | 430/465 [00:05<00:00, 84.38 batch/s]
Epoch-1, Current Metric - 0:  95%|██████████████████████████▍ | 440/465 [00:05<00:00, 84.44 batch/s]
Epoch-1, Current Metric - 0:  97%|███████████████████████████ | 450/465 [00:05<00:00, 84.38 batch/s]
Epoch-1, Current Metric - 0:  99%|███████████████████████████▋| 460/465 [00:05<00:00, 84.38 batch/s]
Epoch-1, Current Metric - 0: 470 batch [00:05, 84.31 batch/s]                                       
                                                             

Epoch-1, Current Metric - 0:   0%|                                        | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-2, Current Metric - 0.384:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.384:   4%|█                       | 20/465 [00:00<00:04, 106.87 batch/s]
Epoch-2, Current Metric - 0.384:   6%|█▌                       | 30/465 [00:00<00:04, 98.26 batch/s]
Epoch-2, Current Metric - 0.384:   9%|██▏                      | 40/465 [00:00<00:04, 93.22 batch/s]
Epoch-2, Current Metric - 0.384:  11%|██▋                      | 50/465 [00:00<00:04, 89.90 batch/s]
Epoch-2, Current Metric - 0.384:  13%|███▏                     | 60/465 [00:00<00:04, 87.66 batch/s]
Epoch-2, Current Metric - 0.384:  15%|███▊                     | 70/465 [00:00<00:04, 86.03 batch/s]
Epoch-2, Current Metric - 0.384:  17%|████▎                    | 80/465 [00:00<00:04, 83.68 batch/s]
Epoch-2, Current Metric - 0.384:  19%|████▊                    | 90/465 [00:01<00:04, 83.51 batch/s]
Epoch-2, Current Metric - 0.384:  22%|█████▏                  | 100/465 [00:01<00:04, 83.11 batch/s]
Epoch-2, Current Metric - 0.384:  24%|█████▋                  | 110/465 [00:01<00:04, 83.48 batch/s]
Epoch-2, Current Metric - 0.384:  26%|██████▏                 | 120/465 [00:01<00:04, 83.81 batch/s]
Epoch-2, Current Metric - 0.384:  28%|██████▋                 | 130/465 [00:01<00:03, 84.07 batch/s]
Epoch-2, Current Metric - 0.384:  30%|███████▏                | 140/465 [00:01<00:03, 84.28 batch/s]
Epoch-2, Current Metric - 0.384:  32%|███████▋                | 150/465 [00:01<00:03, 84.38 batch/s]
Epoch-2, Current Metric - 0.384:  34%|████████▎               | 160/465 [00:01<00:03, 84.47 batch/s]
Epoch-2, Current Metric - 0.384:  37%|████████▊               | 170/465 [00:01<00:03, 84.49 batch/s]
Epoch-2, Current Metric - 0.384:  39%|█████████▎              | 180/465 [00:02<00:03, 84.54 batch/s]
Epoch-2, Current Metric - 0.384:  41%|█████████▊              | 190/465 [00:02<00:03, 84.53 batch/s]
Epoch-2, Current Metric - 0.384:  43%|██████████▎             | 200/465 [00:02<00:03, 84.55 batch/s]
Epoch-2, Current Metric - 0.384:  45%|██████████▊             | 210/465 [00:02<00:03, 84.57 batch/s]
Epoch-2, Current Metric - 0.384:  47%|███████████▎            | 220/465 [00:02<00:02, 84.61 batch/s]
Epoch-2, Current Metric - 0.384:  49%|███████████▊            | 230/465 [00:02<00:02, 84.59 batch/s]
Epoch-2, Current Metric - 0.384:  52%|████████████▍           | 240/465 [00:02<00:02, 84.60 batch/s]
Epoch-2, Current Metric - 0.384:  54%|████████████▉           | 250/465 [00:02<00:02, 84.02 batch/s]
Epoch-2, Current Metric - 0.384:  56%|█████████████▍          | 260/465 [00:03<00:02, 83.72 batch/s]
Epoch-2, Current Metric - 0.384:  58%|█████████████▉          | 270/465 [00:03<00:02, 83.52 batch/s]
Epoch-2, Current Metric - 0.384:  60%|██████████████▍         | 280/465 [00:03<00:02, 83.33 batch/s]
Epoch-2, Current Metric - 0.384:  62%|██████████████▉         | 290/465 [00:03<00:02, 83.20 batch/s]
Epoch-2, Current Metric - 0.384:  65%|███████████████▍        | 300/465 [00:03<00:02, 82.38 batch/s]
Epoch-2, Current Metric - 0.384:  67%|████████████████        | 310/465 [00:03<00:01, 82.04 batch/s]
Epoch-2, Current Metric - 0.384:  69%|████████████████▌       | 320/465 [00:03<00:01, 81.98 batch/s]
Epoch-2, Current Metric - 0.384:  71%|█████████████████       | 330/465 [00:03<00:01, 82.66 batch/s]
Epoch-2, Current Metric - 0.384:  73%|█████████████████▌      | 340/465 [00:04<00:01, 83.20 batch/s]
Epoch-2, Current Metric - 0.384:  75%|██████████████████      | 350/465 [00:04<00:01, 83.66 batch/s]
Epoch-2, Current Metric - 0.384:  77%|██████████████████▌     | 360/465 [00:04<00:01, 83.95 batch/s]
Epoch-2, Current Metric - 0.384:  80%|███████████████████     | 370/465 [00:04<00:01, 84.18 batch/s]
Epoch-2, Current Metric - 0.384:  82%|███████████████████▌    | 380/465 [00:04<00:01, 84.31 batch/s]
Epoch-2, Current Metric - 0.384:  84%|████████████████████▏   | 390/465 [00:04<00:00, 84.40 batch/s]
Epoch-2, Current Metric - 0.384:  86%|████████████████████▋   | 400/465 [00:04<00:00, 84.48 batch/s]
Epoch-2, Current Metric - 0.384:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 84.54 batch/s]
Epoch-2, Current Metric - 0.384:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 84.56 batch/s]
Epoch-2, Current Metric - 0.384:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 84.60 batch/s]
Epoch-2, Current Metric - 0.384:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 84.63 batch/s]
Epoch-2, Current Metric - 0.384:  97%|███████████████████████▏| 450/465 [00:05<00:00, 84.65 batch/s]
Epoch-2, Current Metric - 0.384:  99%|███████████████████████▋| 460/465 [00:05<00:00, 84.64 batch/s]
Epoch-2, Current Metric - 0.384: 470 batch [00:05, 84.13 batch/s]                                   
                                                                 

Epoch-2, Current Metric - 0.384:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-3, Current Metric - 0.646:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.646:   4%|█                       | 20/465 [00:00<00:04, 105.08 batch/s]
Epoch-3, Current Metric - 0.646:   6%|█▌                       | 30/465 [00:00<00:04, 97.12 batch/s]
Epoch-3, Current Metric - 0.646:   9%|██▏                      | 40/465 [00:00<00:04, 92.12 batch/s]
Epoch-3, Current Metric - 0.646:  11%|██▋                      | 50/465 [00:00<00:04, 88.22 batch/s]
Epoch-3, Current Metric - 0.646:  13%|███▏                     | 60/465 [00:00<00:04, 85.80 batch/s]
Epoch-3, Current Metric - 0.646:  15%|███▊                     | 70/465 [00:00<00:04, 84.09 batch/s]
Epoch-3, Current Metric - 0.646:  17%|████▎                    | 80/465 [00:00<00:04, 83.90 batch/s]
Epoch-3, Current Metric - 0.646:  19%|████▊                    | 90/465 [00:01<00:04, 83.40 batch/s]
Epoch-3, Current Metric - 0.646:  22%|█████▏                  | 100/465 [00:01<00:04, 83.68 batch/s]
Epoch-3, Current Metric - 0.646:  24%|█████▋                  | 110/465 [00:01<00:04, 83.93 batch/s]
Epoch-3, Current Metric - 0.646:  26%|██████▏                 | 120/465 [00:01<00:04, 84.13 batch/s]
Epoch-3, Current Metric - 0.646:  28%|██████▋                 | 130/465 [00:01<00:03, 84.30 batch/s]
Epoch-3, Current Metric - 0.646:  30%|███████▏                | 140/465 [00:01<00:03, 84.36 batch/s]
Epoch-3, Current Metric - 0.646:  32%|███████▋                | 150/465 [00:01<00:03, 84.47 batch/s]
Epoch-3, Current Metric - 0.646:  34%|████████▎               | 160/465 [00:01<00:03, 84.53 batch/s]
Epoch-3, Current Metric - 0.646:  37%|████████▊               | 170/465 [00:01<00:03, 84.58 batch/s]
Epoch-3, Current Metric - 0.646:  39%|█████████▎              | 180/465 [00:02<00:03, 84.59 batch/s]
Epoch-3, Current Metric - 0.646:  41%|█████████▊              | 190/465 [00:02<00:03, 84.59 batch/s]
Epoch-3, Current Metric - 0.646:  43%|██████████▎             | 200/465 [00:02<00:03, 84.60 batch/s]
Epoch-3, Current Metric - 0.646:  45%|██████████▊             | 210/465 [00:02<00:03, 84.61 batch/s]
Epoch-3, Current Metric - 0.646:  47%|███████████▎            | 220/465 [00:02<00:02, 84.48 batch/s]
Epoch-3, Current Metric - 0.646:  49%|███████████▊            | 230/465 [00:02<00:02, 83.85 batch/s]
Epoch-3, Current Metric - 0.646:  52%|████████████▍           | 240/465 [00:02<00:02, 83.49 batch/s]
Epoch-3, Current Metric - 0.646:  54%|████████████▉           | 250/465 [00:02<00:02, 83.14 batch/s]
Epoch-3, Current Metric - 0.646:  56%|█████████████▍          | 260/465 [00:03<00:02, 82.86 batch/s]
Epoch-3, Current Metric - 0.646:  58%|█████████████▉          | 270/465 [00:03<00:02, 82.65 batch/s]
Epoch-3, Current Metric - 0.646:  60%|██████████████▍         | 280/465 [00:03<00:02, 81.64 batch/s]
Epoch-3, Current Metric - 0.646:  62%|██████████████▉         | 290/465 [00:03<00:02, 81.45 batch/s]
Epoch-3, Current Metric - 0.646:  65%|███████████████▍        | 300/465 [00:03<00:02, 82.01 batch/s]
Epoch-3, Current Metric - 0.646:  67%|████████████████        | 310/465 [00:03<00:01, 82.38 batch/s]
Epoch-3, Current Metric - 0.646:  69%|████████████████▌       | 320/465 [00:03<00:01, 82.95 batch/s]
Epoch-3, Current Metric - 0.646:  71%|█████████████████       | 330/465 [00:03<00:01, 83.40 batch/s]
Epoch-3, Current Metric - 0.646:  73%|█████████████████▌      | 340/465 [00:04<00:01, 83.78 batch/s]
Epoch-3, Current Metric - 0.646:  75%|██████████████████      | 350/465 [00:04<00:01, 84.01 batch/s]
Epoch-3, Current Metric - 0.646:  77%|██████████████████▌     | 360/465 [00:04<00:01, 84.18 batch/s]
Epoch-3, Current Metric - 0.646:  80%|███████████████████     | 370/465 [00:04<00:01, 84.32 batch/s]
Epoch-3, Current Metric - 0.646:  82%|███████████████████▌    | 380/465 [00:04<00:01, 84.43 batch/s]
Epoch-3, Current Metric - 0.646:  84%|████████████████████▏   | 390/465 [00:04<00:00, 84.45 batch/s]
Epoch-3, Current Metric - 0.646:  86%|████████████████████▋   | 400/465 [00:04<00:00, 84.45 batch/s]
Epoch-3, Current Metric - 0.646:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 84.51 batch/s]
Epoch-3, Current Metric - 0.646:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 84.53 batch/s]
Epoch-3, Current Metric - 0.646:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 84.51 batch/s]
Epoch-3, Current Metric - 0.646:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 84.52 batch/s]
Epoch-3, Current Metric - 0.646:  97%|███████████████████████▏| 450/465 [00:05<00:00, 84.25 batch/s]
Epoch-3, Current Metric - 0.646:  99%|███████████████████████▋| 460/465 [00:05<00:00, 83.75 batch/s]
Epoch-3, Current Metric - 0.646: 470 batch [00:05, 83.32 batch/s]                                   
                                                                 

Epoch-3, Current Metric - 0.646:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-4, Current Metric - 0.868:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.868:   4%|█                       | 20/465 [00:00<00:04, 105.82 batch/s]
Epoch-4, Current Metric - 0.868:   6%|█▌                       | 30/465 [00:00<00:04, 97.44 batch/s]
Epoch-4, Current Metric - 0.868:   9%|██▏                      | 40/465 [00:00<00:04, 91.84 batch/s]
Epoch-4, Current Metric - 0.868:  11%|██▋                      | 50/465 [00:00<00:04, 87.93 batch/s]
Epoch-4, Current Metric - 0.868:  13%|███▏                     | 60/465 [00:00<00:04, 86.42 batch/s]
Epoch-4, Current Metric - 0.868:  15%|███▊                     | 70/465 [00:00<00:04, 85.74 batch/s]
Epoch-4, Current Metric - 0.868:  17%|████▎                    | 80/465 [00:00<00:04, 85.44 batch/s]
Epoch-4, Current Metric - 0.868:  19%|████▊                    | 90/465 [00:01<00:04, 85.19 batch/s]
Epoch-4, Current Metric - 0.868:  22%|█████▏                  | 100/465 [00:01<00:04, 85.01 batch/s]
Epoch-4, Current Metric - 0.868:  24%|█████▋                  | 110/465 [00:01<00:04, 84.90 batch/s]
Epoch-4, Current Metric - 0.868:  26%|██████▏                 | 120/465 [00:01<00:04, 84.84 batch/s]
Epoch-4, Current Metric - 0.868:  28%|██████▋                 | 130/465 [00:01<00:03, 84.79 batch/s]
Epoch-4, Current Metric - 0.868:  30%|███████▏                | 140/465 [00:01<00:03, 84.73 batch/s]
Epoch-4, Current Metric - 0.868:  32%|███████▋                | 150/465 [00:01<00:03, 84.74 batch/s]
Epoch-4, Current Metric - 0.868:  34%|████████▎               | 160/465 [00:01<00:03, 84.71 batch/s]
Epoch-4, Current Metric - 0.868:  37%|████████▊               | 170/465 [00:01<00:03, 84.70 batch/s]
Epoch-4, Current Metric - 0.868:  39%|█████████▎              | 180/465 [00:02<00:03, 84.67 batch/s]
Epoch-4, Current Metric - 0.868:  41%|█████████▊              | 190/465 [00:02<00:03, 84.63 batch/s]
Epoch-4, Current Metric - 0.868:  43%|██████████▎             | 200/465 [00:02<00:03, 84.64 batch/s]
Epoch-4, Current Metric - 0.868:  45%|██████████▊             | 210/465 [00:02<00:03, 84.11 batch/s]
Epoch-4, Current Metric - 0.868:  47%|███████████▎            | 220/465 [00:02<00:02, 83.61 batch/s]
Epoch-4, Current Metric - 0.868:  49%|███████████▊            | 230/465 [00:02<00:02, 83.43 batch/s]
Epoch-4, Current Metric - 0.868:  52%|████████████▍           | 240/465 [00:02<00:02, 83.28 batch/s]
Epoch-4, Current Metric - 0.868:  54%|████████████▉           | 250/465 [00:02<00:02, 83.19 batch/s]
Epoch-4, Current Metric - 0.868:  56%|█████████████▍          | 260/465 [00:03<00:02, 83.04 batch/s]
Epoch-4, Current Metric - 0.868:  58%|█████████████▉          | 270/465 [00:03<00:02, 82.17 batch/s]
Epoch-4, Current Metric - 0.868:  60%|██████████████▍         | 280/465 [00:03<00:02, 82.37 batch/s]
Epoch-4, Current Metric - 0.868:  62%|██████████████▉         | 290/465 [00:03<00:02, 82.40 batch/s]
Epoch-4, Current Metric - 0.868:  65%|███████████████▍        | 300/465 [00:03<00:01, 82.98 batch/s]
Epoch-4, Current Metric - 0.868:  67%|████████████████        | 310/465 [00:03<00:01, 83.45 batch/s]
Epoch-4, Current Metric - 0.868:  69%|████████████████▌       | 320/465 [00:03<00:01, 83.80 batch/s]
Epoch-4, Current Metric - 0.868:  71%|█████████████████       | 330/465 [00:03<00:01, 84.06 batch/s]
Epoch-4, Current Metric - 0.868:  73%|█████████████████▌      | 340/465 [00:04<00:01, 84.23 batch/s]
Epoch-4, Current Metric - 0.868:  75%|██████████████████      | 350/465 [00:04<00:01, 84.39 batch/s]
Epoch-4, Current Metric - 0.868:  77%|██████████████████▌     | 360/465 [00:04<00:01, 84.44 batch/s]
Epoch-4, Current Metric - 0.868:  80%|███████████████████     | 370/465 [00:04<00:01, 84.53 batch/s]
Epoch-4, Current Metric - 0.868:  82%|███████████████████▌    | 380/465 [00:04<00:01, 84.55 batch/s]
Epoch-4, Current Metric - 0.868:  84%|████████████████████▏   | 390/465 [00:04<00:00, 84.61 batch/s]
Epoch-4, Current Metric - 0.868:  86%|████████████████████▋   | 400/465 [00:04<00:00, 84.60 batch/s]
Epoch-4, Current Metric - 0.868:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 84.65 batch/s]
Epoch-4, Current Metric - 0.868:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 84.58 batch/s]
Epoch-4, Current Metric - 0.868:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 84.57 batch/s]
Epoch-4, Current Metric - 0.868:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 84.17 batch/s]
Epoch-4, Current Metric - 0.868:  97%|███████████████████████▏| 450/465 [00:05<00:00, 83.83 batch/s]
Epoch-4, Current Metric - 0.868:  99%|███████████████████████▋| 460/465 [00:05<00:00, 83.63 batch/s]
Epoch-4, Current Metric - 0.868: 470 batch [00:05, 83.45 batch/s]                                   
                                                                 

Epoch-4, Current Metric - 0.868:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-5, Current Metric - 0.882:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.882:   4%|█                       | 20/465 [00:00<00:04, 105.62 batch/s]
Epoch-5, Current Metric - 0.882:   6%|█▌                       | 30/465 [00:00<00:04, 95.87 batch/s]
Epoch-5, Current Metric - 0.882:   9%|██▏                      | 40/465 [00:00<00:04, 91.41 batch/s]
Epoch-5, Current Metric - 0.882:  11%|██▋                      | 50/465 [00:00<00:04, 88.88 batch/s]
Epoch-5, Current Metric - 0.882:  13%|███▏                     | 60/465 [00:00<00:04, 87.40 batch/s]
Epoch-5, Current Metric - 0.882:  15%|███▊                     | 70/465 [00:00<00:04, 86.58 batch/s]
Epoch-5, Current Metric - 0.882:  17%|████▎                    | 80/465 [00:00<00:04, 86.00 batch/s]
Epoch-5, Current Metric - 0.882:  19%|████▊                    | 90/465 [00:01<00:04, 85.58 batch/s]
Epoch-5, Current Metric - 0.882:  22%|█████▏                  | 100/465 [00:01<00:04, 85.31 batch/s]
Epoch-5, Current Metric - 0.882:  24%|█████▋                  | 110/465 [00:01<00:04, 85.11 batch/s]
Epoch-5, Current Metric - 0.882:  26%|██████▏                 | 120/465 [00:01<00:04, 84.98 batch/s]
Epoch-5, Current Metric - 0.882:  28%|██████▋                 | 130/465 [00:01<00:03, 84.89 batch/s]
Epoch-5, Current Metric - 0.882:  30%|███████▏                | 140/465 [00:01<00:03, 84.82 batch/s]
Epoch-5, Current Metric - 0.882:  32%|███████▋                | 150/465 [00:01<00:03, 84.77 batch/s]
Epoch-5, Current Metric - 0.882:  34%|████████▎               | 160/465 [00:01<00:03, 84.75 batch/s]
Epoch-5, Current Metric - 0.882:  37%|████████▊               | 170/465 [00:01<00:03, 84.71 batch/s]
Epoch-5, Current Metric - 0.882:  39%|█████████▎              | 180/465 [00:02<00:03, 84.70 batch/s]
Epoch-5, Current Metric - 0.882:  41%|█████████▊              | 190/465 [00:02<00:03, 84.69 batch/s]
Epoch-5, Current Metric - 0.882:  43%|██████████▎             | 200/465 [00:02<00:03, 84.09 batch/s]
Epoch-5, Current Metric - 0.882:  45%|██████████▊             | 210/465 [00:02<00:03, 83.84 batch/s]
Epoch-5, Current Metric - 0.882:  47%|███████████▎            | 220/465 [00:02<00:02, 83.63 batch/s]
Epoch-5, Current Metric - 0.882:  49%|███████████▊            | 230/465 [00:02<00:02, 83.48 batch/s]
Epoch-5, Current Metric - 0.882:  52%|████████████▍           | 240/465 [00:02<00:02, 83.34 batch/s]
Epoch-5, Current Metric - 0.882:  54%|████████████▉           | 250/465 [00:02<00:02, 82.83 batch/s]
Epoch-5, Current Metric - 0.882:  56%|█████████████▍          | 260/465 [00:03<00:02, 82.09 batch/s]
Epoch-5, Current Metric - 0.882:  58%|█████████████▉          | 270/465 [00:03<00:02, 82.32 batch/s]
Epoch-5, Current Metric - 0.882:  60%|██████████████▍         | 280/465 [00:03<00:02, 82.92 batch/s]
Epoch-5, Current Metric - 0.882:  62%|██████████████▉         | 290/465 [00:03<00:02, 83.40 batch/s]
Epoch-5, Current Metric - 0.882:  65%|███████████████▍        | 300/465 [00:03<00:01, 83.76 batch/s]
Epoch-5, Current Metric - 0.882:  67%|████████████████        | 310/465 [00:03<00:01, 84.01 batch/s]
Epoch-5, Current Metric - 0.882:  69%|████████████████▌       | 320/465 [00:03<00:01, 84.20 batch/s]
Epoch-5, Current Metric - 0.882:  71%|█████████████████       | 330/465 [00:03<00:01, 84.32 batch/s]
Epoch-5, Current Metric - 0.882:  73%|█████████████████▌      | 340/465 [00:04<00:01, 84.41 batch/s]
Epoch-5, Current Metric - 0.882:  75%|██████████████████      | 350/465 [00:04<00:01, 84.49 batch/s]
Epoch-5, Current Metric - 0.882:  77%|██████████████████▌     | 360/465 [00:04<00:01, 84.56 batch/s]
Epoch-5, Current Metric - 0.882:  80%|███████████████████     | 370/465 [00:04<00:01, 84.58 batch/s]
Epoch-5, Current Metric - 0.882:  82%|███████████████████▌    | 380/465 [00:04<00:01, 84.58 batch/s]
Epoch-5, Current Metric - 0.882:  84%|████████████████████▏   | 390/465 [00:04<00:00, 84.60 batch/s]
Epoch-5, Current Metric - 0.882:  86%|████████████████████▋   | 400/465 [00:04<00:00, 84.61 batch/s]
Epoch-5, Current Metric - 0.882:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 84.51 batch/s]
Epoch-5, Current Metric - 0.882:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 84.20 batch/s]
Epoch-5, Current Metric - 0.882:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 83.67 batch/s]
Epoch-5, Current Metric - 0.882:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 83.33 batch/s]
Epoch-5, Current Metric - 0.882:  97%|███████████████████████▏| 450/465 [00:05<00:00, 83.04 batch/s]
Epoch-5, Current Metric - 0.882:  99%|███████████████████████▋| 460/465 [00:05<00:00, 82.82 batch/s]
Epoch-5, Current Metric - 0.882: 470 batch [00:05, 82.65 batch/s]                                   
                                                                 

Epoch-5, Current Metric - 0.882:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-6, Current Metric - 0.94:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.94:   4%|█                         | 20/465 [00:00<00:04, 99.87 batch/s]
