Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  mnist
Executing  mnist with  Convolutional  arquitecture.

Saving Directory: /tmp/autokeras_W2EEMB
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:15, 28.93 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:12, 35.74 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:00<00:10, 43.05 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:00<00:08, 50.42 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:00<00:07, 57.39 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:00<00:06, 63.56 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:01<00:05, 68.54 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:01<00:05, 72.70 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:01<00:05, 74.35 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:01<00:04, 76.21 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:01<00:04, 78.18 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:01<00:04, 79.86 batch/s]
Epoch-1, Current Metric - 0:  60%|████████████████▊           | 280/465 [00:03<00:02, 82.55 batch/s]
Epoch-1, Current Metric - 0:  62%|█████████████████▍          | 290/465 [00:03<00:02, 82.97 batch/s]
Epoch-1, Current Metric - 0:  65%|██████████████████          | 300/465 [00:03<00:01, 83.48 batch/s]
Epoch-1, Current Metric - 0:  67%|██████████████████▋         | 310/465 [00:03<00:01, 83.85 batch/s]
Epoch-1, Current Metric - 0:  69%|███████████████████▎        | 320/465 [00:04<00:01, 83.83 batch/s]
Epoch-1, Current Metric - 0:  71%|███████████████████▊        | 330/465 [00:04<00:01, 84.14 batch/s]
Epoch-1, Current Metric - 0:  73%|████████████████████▍       | 340/465 [00:04<00:01, 84.32 batch/s]
Epoch-1, Current Metric - 0:  75%|█████████████████████       | 350/465 [00:04<00:01, 84.43 batch/s]
Epoch-1, Current Metric - 0:  77%|█████████████████████▋      | 360/465 [00:04<00:01, 84.25 batch/s]
Epoch-1, Current Metric - 0:  80%|██████████████████████▎     | 370/465 [00:04<00:01, 84.37 batch/s]
Epoch-1, Current Metric - 0:  82%|██████████████████████▉     | 380/465 [00:04<00:01, 84.21 batch/s]
Epoch-1, Current Metric - 0:  84%|███████████████████████▍    | 390/465 [00:04<00:00, 84.39 batch/s]
Epoch-1, Current Metric - 0:  86%|████████████████████████    | 400/465 [00:05<00:00, 84.51 batch/s]
Epoch-1, Current Metric - 0:  88%|████████████████████████▋   | 410/465 [00:05<00:00, 84.59 batch/s]
Epoch-1, Current Metric - 0:  90%|█████████████████████████▎  | 420/465 [00:05<00:00, 84.64 batch/s]
Epoch-1, Current Metric - 0:  92%|█████████████████████████▉  | 430/465 [00:05<00:00, 83.47 batch/s]
Epoch-1, Current Metric - 0:  95%|██████████████████████████▍ | 440/465 [00:05<00:00, 82.20 batch/s]
Epoch-1, Current Metric - 0:  97%|███████████████████████████ | 450/465 [00:05<00:00, 82.35 batch/s]
Epoch-1, Current Metric - 0:  99%|███████████████████████████▋| 460/465 [00:05<00:00, 82.87 batch/s]
Epoch-1, Current Metric - 0: 470 batch [00:05, 83.44 batch/s]                                       
                                                             

Epoch-1, Current Metric - 0:   0%|                                        | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-2, Current Metric - 0.264:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.264:   4%|█                       | 20/465 [00:00<00:04, 109.39 batch/s]
Epoch-2, Current Metric - 0.264:   6%|█▌                      | 30/465 [00:00<00:04, 100.62 batch/s]
Epoch-2, Current Metric - 0.264:   9%|██▏                      | 40/465 [00:00<00:04, 95.26 batch/s]
Epoch-2, Current Metric - 0.264:  11%|██▋                      | 50/465 [00:00<00:04, 91.54 batch/s]
Epoch-2, Current Metric - 0.264:  13%|███▏                     | 60/465 [00:00<00:04, 89.38 batch/s]
Epoch-2, Current Metric - 0.264:  15%|███▊                     | 70/465 [00:00<00:04, 87.93 batch/s]
Epoch-2, Current Metric - 0.264:  17%|████▎                    | 80/465 [00:00<00:04, 86.94 batch/s]
Epoch-2, Current Metric - 0.264:  19%|████▊                    | 90/465 [00:01<00:04, 86.27 batch/s]
Epoch-2, Current Metric - 0.264:  22%|█████▏                  | 100/465 [00:01<00:04, 85.51 batch/s]
Epoch-2, Current Metric - 0.264:  24%|█████▋                  | 110/465 [00:01<00:04, 85.26 batch/s]
Epoch-2, Current Metric - 0.264:  26%|██████▏                 | 120/465 [00:01<00:04, 85.11 batch/s]
Epoch-2, Current Metric - 0.264:  28%|██████▋                 | 130/465 [00:01<00:03, 83.84 batch/s]
Epoch-2, Current Metric - 0.264:  30%|███████▏                | 140/465 [00:01<00:03, 82.61 batch/s]
Epoch-2, Current Metric - 0.264:  32%|███████▋                | 150/465 [00:01<00:03, 82.59 batch/s]
Epoch-2, Current Metric - 0.264:  34%|████████▎               | 160/465 [00:01<00:03, 82.97 batch/s]
Epoch-2, Current Metric - 0.264:  37%|████████▊               | 170/465 [00:01<00:03, 83.51 batch/s]
Epoch-2, Current Metric - 0.264:  39%|█████████▎              | 180/465 [00:02<00:03, 83.84 batch/s]
Epoch-2, Current Metric - 0.264:  41%|█████████▊              | 190/465 [00:02<00:03, 84.13 batch/s]
Epoch-2, Current Metric - 0.264:  43%|██████████▎             | 200/465 [00:02<00:03, 84.03 batch/s]
Epoch-2, Current Metric - 0.264:  45%|██████████▊             | 210/465 [00:02<00:03, 84.25 batch/s]
Epoch-2, Current Metric - 0.264:  47%|███████████▎            | 220/465 [00:02<00:02, 84.38 batch/s]
Epoch-2, Current Metric - 0.264:  49%|███████████▊            | 230/465 [00:02<00:02, 84.51 batch/s]
Epoch-2, Current Metric - 0.264:  52%|████████████▍           | 240/465 [00:02<00:02, 84.57 batch/s]
Epoch-2, Current Metric - 0.264:  54%|████████████▉           | 250/465 [00:02<00:02, 84.60 batch/s]
Epoch-2, Current Metric - 0.264:  56%|█████████████▍          | 260/465 [00:03<00:02, 84.64 batch/s]
Epoch-2, Current Metric - 0.264:  58%|█████████████▉          | 270/465 [00:03<00:02, 84.68 batch/s]
Epoch-2, Current Metric - 0.264:  60%|██████████████▍         | 280/465 [00:03<00:02, 84.70 batch/s]
Epoch-2, Current Metric - 0.264:  62%|██████████████▉         | 290/465 [00:03<00:02, 84.73 batch/s]
Epoch-2, Current Metric - 0.264:  65%|███████████████▍        | 300/465 [00:03<00:01, 83.99 batch/s]
Epoch-2, Current Metric - 0.264:  67%|████████████████        | 310/465 [00:03<00:01, 82.70 batch/s]
Epoch-2, Current Metric - 0.264:  69%|████████████████▌       | 320/465 [00:03<00:01, 82.65 batch/s]
Epoch-2, Current Metric - 0.264:  71%|█████████████████       | 330/465 [00:03<00:01, 82.93 batch/s]
Epoch-2, Current Metric - 0.264:  73%|█████████████████▌      | 340/465 [00:03<00:01, 83.47 batch/s]
Epoch-2, Current Metric - 0.264:  75%|██████████████████      | 350/465 [00:04<00:01, 83.86 batch/s]
Epoch-2, Current Metric - 0.264:  77%|██████████████████▌     | 360/465 [00:04<00:01, 84.11 batch/s]
Epoch-2, Current Metric - 0.264:  80%|███████████████████     | 370/465 [00:04<00:01, 84.27 batch/s]
Epoch-2, Current Metric - 0.264:  82%|███████████████████▌    | 380/465 [00:04<00:01, 84.41 batch/s]
Epoch-2, Current Metric - 0.264:  84%|████████████████████▏   | 390/465 [00:04<00:00, 84.51 batch/s]
Epoch-2, Current Metric - 0.264:  86%|████████████████████▋   | 400/465 [00:04<00:00, 84.57 batch/s]
Epoch-2, Current Metric - 0.264:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 84.64 batch/s]
Epoch-2, Current Metric - 0.264:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 84.68 batch/s]
Epoch-2, Current Metric - 0.264:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 84.70 batch/s]
Epoch-2, Current Metric - 0.264:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 84.71 batch/s]
Epoch-2, Current Metric - 0.264:  97%|███████████████████████▏| 450/465 [00:05<00:00, 84.73 batch/s]
Epoch-2, Current Metric - 0.264:  99%|███████████████████████▋| 460/465 [00:05<00:00, 84.75 batch/s]
Epoch-2, Current Metric - 0.264: 470 batch [00:05, 84.61 batch/s]                                   
                                                                 

Epoch-2, Current Metric - 0.264:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-3, Current Metric - 0.648:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.648:   4%|█                       | 20/465 [00:00<00:04, 103.24 batch/s]
Epoch-3, Current Metric - 0.648:   6%|█▌                       | 30/465 [00:00<00:04, 96.41 batch/s]
Epoch-3, Current Metric - 0.648:   9%|██▏                      | 40/465 [00:00<00:04, 92.61 batch/s]
Epoch-3, Current Metric - 0.648:  11%|██▋                      | 50/465 [00:00<00:04, 90.12 batch/s]
Epoch-3, Current Metric - 0.648:  13%|███▏                     | 60/465 [00:00<00:04, 88.47 batch/s]
Epoch-3, Current Metric - 0.648:  15%|███▊                     | 70/465 [00:00<00:04, 87.32 batch/s]
Epoch-3, Current Metric - 0.648:  17%|████▎                    | 80/465 [00:00<00:04, 86.52 batch/s]
Epoch-3, Current Metric - 0.648:  19%|████▊                    | 90/465 [00:01<00:04, 85.98 batch/s]
Epoch-3, Current Metric - 0.648:  22%|█████▏                  | 100/465 [00:01<00:04, 85.60 batch/s]
Epoch-3, Current Metric - 0.648:  24%|█████▋                  | 110/465 [00:01<00:04, 85.31 batch/s]
Epoch-3, Current Metric - 0.648:  26%|██████▏                 | 120/465 [00:01<00:04, 85.11 batch/s]
Epoch-3, Current Metric - 0.648:  28%|██████▋                 | 130/465 [00:01<00:03, 85.02 batch/s]
Epoch-3, Current Metric - 0.648:  30%|███████▏                | 140/465 [00:01<00:03, 84.93 batch/s]
Epoch-3, Current Metric - 0.648:  32%|███████▋                | 150/465 [00:01<00:03, 84.88 batch/s]
Epoch-3, Current Metric - 0.648:  34%|████████▎               | 160/465 [00:01<00:03, 84.86 batch/s]
Epoch-3, Current Metric - 0.648:  37%|████████▊               | 170/465 [00:01<00:03, 84.73 batch/s]
Epoch-3, Current Metric - 0.648:  39%|█████████▎              | 180/465 [00:02<00:03, 83.08 batch/s]
Epoch-3, Current Metric - 0.648:  41%|█████████▊              | 190/465 [00:02<00:03, 82.48 batch/s]
Epoch-3, Current Metric - 0.648:  43%|██████████▎             | 200/465 [00:02<00:03, 82.76 batch/s]
Epoch-3, Current Metric - 0.648:  45%|██████████▊             | 210/465 [00:02<00:03, 83.36 batch/s]
Epoch-3, Current Metric - 0.648:  47%|███████████▎            | 220/465 [00:02<00:02, 83.77 batch/s]
Epoch-3, Current Metric - 0.648:  49%|███████████▊            | 230/465 [00:02<00:02, 84.06 batch/s]
Epoch-3, Current Metric - 0.648:  52%|████████████▍           | 240/465 [00:02<00:02, 84.27 batch/s]
Epoch-3, Current Metric - 0.648:  54%|████████████▉           | 250/465 [00:02<00:02, 84.11 batch/s]
Epoch-3, Current Metric - 0.648:  56%|█████████████▍          | 260/465 [00:03<00:02, 84.29 batch/s]
Epoch-3, Current Metric - 0.648:  58%|█████████████▉          | 270/465 [00:03<00:02, 84.45 batch/s]
Epoch-3, Current Metric - 0.648:  60%|██████████████▍         | 280/465 [00:03<00:02, 84.51 batch/s]
Epoch-3, Current Metric - 0.648:  62%|██████████████▉         | 290/465 [00:03<00:02, 84.57 batch/s]
Epoch-3, Current Metric - 0.648:  65%|███████████████▍        | 300/465 [00:03<00:01, 84.61 batch/s]
Epoch-3, Current Metric - 0.648:  67%|████████████████        | 310/465 [00:03<00:01, 84.65 batch/s]
Epoch-3, Current Metric - 0.648:  69%|████████████████▌       | 320/465 [00:03<00:01, 84.66 batch/s]
Epoch-3, Current Metric - 0.648:  71%|█████████████████       | 330/465 [00:03<00:01, 84.71 batch/s]
Epoch-3, Current Metric - 0.648:  73%|█████████████████▌      | 340/465 [00:03<00:01, 84.72 batch/s]
Epoch-3, Current Metric - 0.648:  75%|██████████████████      | 350/465 [00:04<00:01, 83.03 batch/s]
Epoch-3, Current Metric - 0.648:  77%|██████████████████▌     | 360/465 [00:04<00:01, 82.46 batch/s]
Epoch-3, Current Metric - 0.648:  80%|███████████████████     | 370/465 [00:04<00:01, 82.73 batch/s]
Epoch-3, Current Metric - 0.648:  82%|███████████████████▌    | 380/465 [00:04<00:01, 83.31 batch/s]
Epoch-3, Current Metric - 0.648:  84%|████████████████████▏   | 390/465 [00:04<00:00, 83.75 batch/s]
Epoch-3, Current Metric - 0.648:  86%|████████████████████▋   | 400/465 [00:04<00:00, 84.05 batch/s]
Epoch-3, Current Metric - 0.648:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 84.25 batch/s]
Epoch-3, Current Metric - 0.648:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 84.42 batch/s]
Epoch-3, Current Metric - 0.648:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 84.49 batch/s]
Epoch-3, Current Metric - 0.648:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 84.59 batch/s]
Epoch-3, Current Metric - 0.648:  97%|███████████████████████▏| 450/465 [00:05<00:00, 84.64 batch/s]
Epoch-3, Current Metric - 0.648:  99%|███████████████████████▋| 460/465 [00:05<00:00, 84.70 batch/s]
Epoch-3, Current Metric - 0.648: 470 batch [00:05, 84.72 batch/s]                                   
                                                                 

Epoch-3, Current Metric - 0.648:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-4, Current Metric - 0.838:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.838:   4%|█                       | 20/465 [00:00<00:04, 109.62 batch/s]
Epoch-4, Current Metric - 0.838:   6%|█▌                      | 30/465 [00:00<00:04, 100.76 batch/s]
Epoch-4, Current Metric - 0.838:   9%|██▏                      | 40/465 [00:00<00:04, 95.37 batch/s]
Epoch-4, Current Metric - 0.838:  11%|██▋                      | 50/465 [00:00<00:04, 90.00 batch/s]
Epoch-4, Current Metric - 0.838:  13%|███▏                     | 60/465 [00:00<00:04, 86.77 batch/s]
Epoch-4, Current Metric - 0.838:  15%|███▊                     | 70/465 [00:00<00:04, 85.78 batch/s]
Epoch-4, Current Metric - 0.838:  17%|████▎                    | 80/465 [00:00<00:04, 85.52 batch/s]
Epoch-4, Current Metric - 0.838:  19%|████▊                    | 90/465 [00:01<00:04, 85.27 batch/s]
Epoch-4, Current Metric - 0.838:  22%|█████▏                  | 100/465 [00:01<00:04, 85.13 batch/s]
Epoch-4, Current Metric - 0.838:  24%|█████▋                  | 110/465 [00:01<00:04, 85.05 batch/s]
Epoch-4, Current Metric - 0.838:  26%|██████▏                 | 120/465 [00:01<00:04, 84.93 batch/s]
Epoch-4, Current Metric - 0.838:  28%|██████▋                 | 130/465 [00:01<00:03, 84.91 batch/s]
Epoch-4, Current Metric - 0.838:  30%|███████▏                | 140/465 [00:01<00:03, 84.56 batch/s]
Epoch-4, Current Metric - 0.838:  32%|███████▋                | 150/465 [00:01<00:03, 84.25 batch/s]
Epoch-4, Current Metric - 0.838:  34%|████████▎               | 160/465 [00:01<00:03, 84.07 batch/s]
Epoch-4, Current Metric - 0.838:  37%|████████▊               | 170/465 [00:01<00:03, 83.89 batch/s]
Epoch-4, Current Metric - 0.838:  39%|█████████▎              | 180/465 [00:02<00:03, 83.80 batch/s]
Epoch-4, Current Metric - 0.838:  41%|█████████▊              | 190/465 [00:02<00:03, 83.72 batch/s]
Epoch-4, Current Metric - 0.838:  43%|██████████▎             | 200/465 [00:02<00:03, 83.96 batch/s]
Epoch-4, Current Metric - 0.838:  45%|██████████▊             | 210/465 [00:02<00:03, 84.19 batch/s]
Epoch-4, Current Metric - 0.838:  47%|███████████▎            | 220/465 [00:02<00:02, 83.02 batch/s]
Epoch-4, Current Metric - 0.838:  49%|███████████▊            | 230/465 [00:02<00:02, 82.12 batch/s]
Epoch-4, Current Metric - 0.838:  52%|████████████▍           | 240/465 [00:02<00:02, 82.82 batch/s]
Epoch-4, Current Metric - 0.838:  54%|████████████▉           | 250/465 [00:02<00:02, 83.01 batch/s]
Epoch-4, Current Metric - 0.838:  56%|█████████████▍          | 260/465 [00:03<00:02, 83.50 batch/s]
Epoch-4, Current Metric - 0.838:  58%|█████████████▉          | 270/465 [00:03<00:02, 83.86 batch/s]
Epoch-4, Current Metric - 0.838:  60%|██████████████▍         | 280/465 [00:03<00:02, 84.08 batch/s]
Epoch-4, Current Metric - 0.838:  62%|██████████████▉         | 290/465 [00:03<00:02, 84.28 batch/s]
Epoch-4, Current Metric - 0.838:  65%|███████████████▍        | 300/465 [00:03<00:01, 84.43 batch/s]
Epoch-4, Current Metric - 0.838:  67%|████████████████        | 310/465 [00:03<00:01, 84.50 batch/s]
Epoch-4, Current Metric - 0.838:  69%|████████████████▌       | 320/465 [00:03<00:01, 84.61 batch/s]
Epoch-4, Current Metric - 0.838:  71%|█████████████████       | 330/465 [00:03<00:01, 84.67 batch/s]
Epoch-4, Current Metric - 0.838:  73%|█████████████████▌      | 340/465 [00:04<00:01, 84.60 batch/s]
Epoch-4, Current Metric - 0.838:  75%|██████████████████      | 350/465 [00:04<00:01, 84.68 batch/s]
Epoch-4, Current Metric - 0.838:  77%|██████████████████▌     | 360/465 [00:04<00:01, 84.72 batch/s]
Epoch-4, Current Metric - 0.838:  80%|███████████████████     | 370/465 [00:04<00:01, 84.74 batch/s]
Epoch-4, Current Metric - 0.838:  82%|███████████████████▌    | 380/465 [00:04<00:01, 84.75 batch/s]
Epoch-4, Current Metric - 0.838:  84%|████████████████████▏   | 390/465 [00:04<00:00, 84.04 batch/s]
Epoch-4, Current Metric - 0.838:  86%|████████████████████▋   | 400/465 [00:04<00:00, 82.83 batch/s]
Epoch-4, Current Metric - 0.838:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 83.00 batch/s]
Epoch-4, Current Metric - 0.838:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 83.15 batch/s]
Epoch-4, Current Metric - 0.838:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 83.63 batch/s]
Epoch-4, Current Metric - 0.838:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 83.95 batch/s]
Epoch-4, Current Metric - 0.838:  97%|███████████████████████▏| 450/465 [00:05<00:00, 84.19 batch/s]
Epoch-4, Current Metric - 0.838:  99%|███████████████████████▋| 460/465 [00:05<00:00, 84.34 batch/s]
Epoch-4, Current Metric - 0.838: 470 batch [00:05, 84.46 batch/s]                                   
                                                                 

Epoch-4, Current Metric - 0.838:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-5, Current Metric - 0.912:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.912:   4%|█                       | 20/465 [00:00<00:04, 109.59 batch/s]
Epoch-5, Current Metric - 0.912:   6%|█▌                      | 30/465 [00:00<00:04, 100.76 batch/s]
Epoch-5, Current Metric - 0.912:   9%|██▏                      | 40/465 [00:00<00:04, 95.35 batch/s]
Epoch-5, Current Metric - 0.912:  11%|██▋                      | 50/465 [00:00<00:04, 91.87 batch/s]
Epoch-5, Current Metric - 0.912:  13%|███▏                     | 60/465 [00:00<00:04, 89.61 batch/s]
Epoch-5, Current Metric - 0.912:  15%|███▊                     | 70/465 [00:00<00:04, 88.12 batch/s]
Epoch-5, Current Metric - 0.912:  17%|████▎                    | 80/465 [00:00<00:04, 87.04 batch/s]
Epoch-5, Current Metric - 0.912:  19%|████▊                    | 90/465 [00:01<00:04, 86.07 batch/s]
Epoch-5, Current Metric - 0.912:  22%|█████▏                  | 100/465 [00:01<00:04, 83.45 batch/s]
Epoch-5, Current Metric - 0.912:  24%|█████▋                  | 110/465 [00:01<00:04, 83.31 batch/s]
Epoch-5, Current Metric - 0.912:  26%|██████▏                 | 120/465 [00:01<00:04, 83.44 batch/s]
Epoch-5, Current Metric - 0.912:  28%|██████▋                 | 130/465 [00:01<00:03, 83.84 batch/s]
Epoch-5, Current Metric - 0.912:  30%|███████▏                | 140/465 [00:01<00:03, 84.10 batch/s]
Epoch-5, Current Metric - 0.912:  32%|███████▋                | 150/465 [00:01<00:03, 84.24 batch/s]
Epoch-5, Current Metric - 0.912:  34%|████████▎               | 160/465 [00:01<00:03, 84.37 batch/s]
Epoch-5, Current Metric - 0.912:  37%|████████▊               | 170/465 [00:01<00:03, 84.46 batch/s]
Epoch-5, Current Metric - 0.912:  39%|█████████▎              | 180/465 [00:02<00:03, 84.54 batch/s]
Epoch-5, Current Metric - 0.912:  41%|█████████▊              | 190/465 [00:02<00:03, 84.61 batch/s]
Epoch-5, Current Metric - 0.912:  43%|██████████▎             | 200/465 [00:02<00:03, 84.63 batch/s]
Epoch-5, Current Metric - 0.912:  45%|██████████▊             | 210/465 [00:02<00:03, 84.66 batch/s]
Epoch-5, Current Metric - 0.912:  47%|███████████▎            | 220/465 [00:02<00:02, 84.67 batch/s]
Epoch-5, Current Metric - 0.912:  49%|███████████▊            | 230/465 [00:02<00:02, 84.69 batch/s]
Epoch-5, Current Metric - 0.912:  52%|████████████▍           | 240/465 [00:02<00:02, 84.71 batch/s]
Epoch-5, Current Metric - 0.912:  54%|████████████▉           | 250/465 [00:02<00:02, 84.71 batch/s]
Epoch-5, Current Metric - 0.912:  56%|█████████████▍          | 260/465 [00:03<00:02, 84.56 batch/s]
Epoch-5, Current Metric - 0.912:  58%|█████████████▉          | 270/465 [00:03<00:02, 83.21 batch/s]
Epoch-5, Current Metric - 0.912:  60%|██████████████▍         | 280/465 [00:03<00:02, 82.54 batch/s]
Epoch-5, Current Metric - 0.912:  62%|██████████████▉         | 290/465 [00:03<00:02, 82.78 batch/s]
Epoch-5, Current Metric - 0.912:  65%|███████████████▍        | 300/465 [00:03<00:01, 83.36 batch/s]
Epoch-5, Current Metric - 0.912:  67%|████████████████        | 310/465 [00:03<00:01, 83.80 batch/s]
Epoch-5, Current Metric - 0.912:  69%|████████████████▌       | 320/465 [00:03<00:01, 84.09 batch/s]
Epoch-5, Current Metric - 0.912:  71%|█████████████████       | 330/465 [00:03<00:01, 84.27 batch/s]
Epoch-5, Current Metric - 0.912:  73%|█████████████████▌      | 340/465 [00:03<00:01, 84.42 batch/s]
Epoch-5, Current Metric - 0.912:  75%|██████████████████      | 350/465 [00:04<00:01, 84.49 batch/s]
Epoch-5, Current Metric - 0.912:  77%|██████████████████▌     | 360/465 [00:04<00:01, 84.57 batch/s]
Epoch-5, Current Metric - 0.912:  80%|███████████████████     | 370/465 [00:04<00:01, 84.61 batch/s]
Epoch-5, Current Metric - 0.912:  82%|███████████████████▌    | 380/465 [00:04<00:01, 84.63 batch/s]
Epoch-5, Current Metric - 0.912:  84%|████████████████████▏   | 390/465 [00:04<00:00, 84.66 batch/s]
Epoch-5, Current Metric - 0.912:  86%|████████████████████▋   | 400/465 [00:04<00:00, 84.69 batch/s]
Epoch-5, Current Metric - 0.912:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 84.70 batch/s]
Epoch-5, Current Metric - 0.912:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 84.71 batch/s]
Epoch-5, Current Metric - 0.912:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 84.74 batch/s]
Epoch-5, Current Metric - 0.912:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 82.58 batch/s]
Epoch-5, Current Metric - 0.912:  97%|███████████████████████▏| 450/465 [00:05<00:00, 81.90 batch/s]
Epoch-5, Current Metric - 0.912:  99%|███████████████████████▋| 460/465 [00:05<00:00, 82.43 batch/s]
Epoch-5, Current Metric - 0.912: 470 batch [00:05, 83.12 batch/s]                                   
                                                                 

Epoch-5, Current Metric - 0.912:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-6, Current Metric - 0.946:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.946:   4%|█                       | 20/465 [00:00<00:04, 108.18 batch/s]
