Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  fashion
Executing  fashion with  Convolutional  arquitecture.

Saving Directory: /tmp/autokeras_RK3TO0
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:04, 95.25 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:05, 88.22 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:00<00:05, 84.89 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:00<00:05, 84.19 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:00<00:04, 84.35 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:00<00:04, 84.42 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:00<00:04, 84.54 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:00<00:04, 84.60 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:01<00:04, 84.63 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:01<00:04, 84.63 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:01<00:04, 84.65 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:01<00:04, 84.69 batch/s]
Epoch-1, Current Metric - 0:  60%|████████████████▊           | 280/465 [00:03<00:02, 84.48 batch/s]
Epoch-1, Current Metric - 0:  62%|█████████████████▍          | 290/465 [00:03<00:02, 84.58 batch/s]
Epoch-1, Current Metric - 0:  65%|██████████████████          | 300/465 [00:03<00:01, 84.61 batch/s]
Epoch-1, Current Metric - 0:  67%|██████████████████▋         | 310/465 [00:03<00:01, 84.65 batch/s]
Epoch-1, Current Metric - 0:  69%|███████████████████▎        | 320/465 [00:03<00:01, 84.62 batch/s]
Epoch-1, Current Metric - 0:  71%|███████████████████▊        | 330/465 [00:03<00:01, 84.64 batch/s]
Epoch-1, Current Metric - 0:  73%|████████████████████▍       | 340/465 [00:04<00:01, 84.68 batch/s]
Epoch-1, Current Metric - 0:  75%|█████████████████████       | 350/465 [00:04<00:01, 84.69 batch/s]
Epoch-1, Current Metric - 0:  77%|█████████████████████▋      | 360/465 [00:04<00:01, 84.72 batch/s]
Epoch-1, Current Metric - 0:  80%|██████████████████████▎     | 370/465 [00:04<00:01, 84.05 batch/s]
Epoch-1, Current Metric - 0:  82%|██████████████████████▉     | 380/465 [00:04<00:01, 83.58 batch/s]
Epoch-1, Current Metric - 0:  84%|███████████████████████▍    | 390/465 [00:04<00:00, 82.64 batch/s]
Epoch-1, Current Metric - 0:  86%|████████████████████████    | 400/465 [00:04<00:00, 82.54 batch/s]
Epoch-1, Current Metric - 0:  88%|████████████████████████▋   | 410/465 [00:04<00:00, 83.17 batch/s]
Epoch-1, Current Metric - 0:  90%|█████████████████████████▎  | 420/465 [00:05<00:00, 83.66 batch/s]
Epoch-1, Current Metric - 0:  92%|█████████████████████████▉  | 430/465 [00:05<00:00, 83.95 batch/s]
Epoch-1, Current Metric - 0:  95%|██████████████████████████▍ | 440/465 [00:05<00:00, 84.18 batch/s]
Epoch-1, Current Metric - 0:  97%|███████████████████████████ | 450/465 [00:05<00:00, 84.35 batch/s]
Epoch-1, Current Metric - 0:  99%|███████████████████████████▋| 460/465 [00:05<00:00, 84.43 batch/s]
Epoch-1, Current Metric - 0: 470 batch [00:05, 84.52 batch/s]                                       
                                                             

Epoch-1, Current Metric - 0:   0%|                                        | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-2, Current Metric - 0.432:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.432:   4%|█                       | 20/465 [00:00<00:04, 108.04 batch/s]
Epoch-2, Current Metric - 0.432:   6%|█▌                       | 30/465 [00:00<00:04, 99.78 batch/s]
Epoch-2, Current Metric - 0.432:   9%|██▏                      | 40/465 [00:00<00:04, 94.75 batch/s]
Epoch-2, Current Metric - 0.432:  11%|██▋                      | 50/465 [00:00<00:04, 91.49 batch/s]
Epoch-2, Current Metric - 0.432:  13%|███▏                     | 60/465 [00:00<00:04, 89.35 batch/s]
Epoch-2, Current Metric - 0.432:  15%|███▊                     | 70/465 [00:00<00:04, 87.89 batch/s]
Epoch-2, Current Metric - 0.432:  17%|████▎                    | 80/465 [00:00<00:04, 86.65 batch/s]
Epoch-2, Current Metric - 0.432:  19%|████▊                    | 90/465 [00:01<00:04, 85.45 batch/s]
Epoch-2, Current Metric - 0.432:  22%|█████▏                  | 100/465 [00:01<00:04, 83.85 batch/s]
Epoch-2, Current Metric - 0.432:  24%|█████▋                  | 110/465 [00:01<00:04, 83.46 batch/s]
Epoch-2, Current Metric - 0.432:  26%|██████▏                 | 120/465 [00:01<00:04, 83.57 batch/s]
Epoch-2, Current Metric - 0.432:  28%|██████▋                 | 130/465 [00:01<00:03, 83.92 batch/s]
Epoch-2, Current Metric - 0.432:  30%|███████▏                | 140/465 [00:01<00:03, 84.12 batch/s]
Epoch-2, Current Metric - 0.432:  32%|███████▋                | 150/465 [00:01<00:03, 84.30 batch/s]
Epoch-2, Current Metric - 0.432:  34%|████████▎               | 160/465 [00:01<00:03, 84.45 batch/s]
Epoch-2, Current Metric - 0.432:  37%|████████▊               | 170/465 [00:01<00:03, 84.50 batch/s]
Epoch-2, Current Metric - 0.432:  39%|█████████▎              | 180/465 [00:02<00:03, 82.83 batch/s]
Epoch-2, Current Metric - 0.432:  41%|█████████▊              | 190/465 [00:02<00:03, 83.29 batch/s]
Epoch-2, Current Metric - 0.432:  43%|██████████▎             | 200/465 [00:02<00:03, 83.71 batch/s]
Epoch-2, Current Metric - 0.432:  45%|██████████▊             | 210/465 [00:02<00:03, 84.00 batch/s]
Epoch-2, Current Metric - 0.432:  47%|███████████▎            | 220/465 [00:02<00:02, 84.21 batch/s]
Epoch-2, Current Metric - 0.432:  49%|███████████▊            | 230/465 [00:02<00:02, 84.35 batch/s]
Epoch-2, Current Metric - 0.432:  52%|████████████▍           | 240/465 [00:02<00:02, 84.49 batch/s]
Epoch-2, Current Metric - 0.432:  54%|████████████▉           | 250/465 [00:02<00:02, 84.55 batch/s]
Epoch-2, Current Metric - 0.432:  56%|█████████████▍          | 260/465 [00:03<00:02, 84.59 batch/s]
Epoch-2, Current Metric - 0.432:  58%|█████████████▉          | 270/465 [00:03<00:02, 84.00 batch/s]
Epoch-2, Current Metric - 0.432:  60%|██████████████▍         | 280/465 [00:03<00:02, 83.20 batch/s]
Epoch-2, Current Metric - 0.432:  62%|██████████████▉         | 290/465 [00:03<00:02, 82.85 batch/s]
Epoch-2, Current Metric - 0.432:  65%|███████████████▍        | 300/465 [00:03<00:01, 83.01 batch/s]
Epoch-2, Current Metric - 0.432:  67%|████████████████        | 310/465 [00:03<00:01, 83.38 batch/s]
Epoch-2, Current Metric - 0.432:  69%|████████████████▌       | 320/465 [00:03<00:01, 83.73 batch/s]
Epoch-2, Current Metric - 0.432:  71%|█████████████████       | 330/465 [00:03<00:01, 84.00 batch/s]
Epoch-2, Current Metric - 0.432:  73%|█████████████████▌      | 340/465 [00:04<00:01, 84.21 batch/s]
Epoch-2, Current Metric - 0.432:  75%|██████████████████      | 350/465 [00:04<00:01, 84.37 batch/s]
Epoch-2, Current Metric - 0.432:  77%|██████████████████▌     | 360/465 [00:04<00:01, 84.49 batch/s]
Epoch-2, Current Metric - 0.432:  80%|███████████████████     | 370/465 [00:04<00:01, 84.55 batch/s]
Epoch-2, Current Metric - 0.432:  82%|███████████████████▌    | 380/465 [00:04<00:01, 84.60 batch/s]
Epoch-2, Current Metric - 0.432:  84%|████████████████████▏   | 390/465 [00:04<00:00, 84.63 batch/s]
Epoch-2, Current Metric - 0.432:  86%|████████████████████▋   | 400/465 [00:04<00:00, 84.68 batch/s]
Epoch-2, Current Metric - 0.432:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 84.69 batch/s]
Epoch-2, Current Metric - 0.432:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 84.69 batch/s]
Epoch-2, Current Metric - 0.432:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 84.73 batch/s]
Epoch-2, Current Metric - 0.432:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 84.74 batch/s]
Epoch-2, Current Metric - 0.432:  97%|███████████████████████▏| 450/465 [00:05<00:00, 84.41 batch/s]
Epoch-2, Current Metric - 0.432:  99%|███████████████████████▋| 460/465 [00:05<00:00, 83.86 batch/s]
Epoch-2, Current Metric - 0.432: 470 batch [00:05, 83.00 batch/s]                                   
                                                                 

Epoch-2, Current Metric - 0.432:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-3, Current Metric - 0.64:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.64:   4%|█                        | 20/465 [00:00<00:04, 108.35 batch/s]
Epoch-3, Current Metric - 0.64:   6%|█▋                        | 30/465 [00:00<00:04, 99.98 batch/s]
Epoch-3, Current Metric - 0.64:   9%|██▏                       | 40/465 [00:00<00:04, 94.84 batch/s]
Epoch-3, Current Metric - 0.64:  11%|██▊                       | 50/465 [00:00<00:04, 91.59 batch/s]
Epoch-3, Current Metric - 0.64:  13%|███▎                      | 60/465 [00:00<00:04, 89.40 batch/s]
Epoch-3, Current Metric - 0.64:  15%|███▉                      | 70/465 [00:00<00:04, 87.91 batch/s]
Epoch-3, Current Metric - 0.64:  17%|████▍                     | 80/465 [00:00<00:04, 86.91 batch/s]
Epoch-3, Current Metric - 0.64:  19%|█████                     | 90/465 [00:01<00:04, 86.24 batch/s]
Epoch-3, Current Metric - 0.64:  22%|█████▍                   | 100/465 [00:01<00:04, 85.73 batch/s]
Epoch-3, Current Metric - 0.64:  24%|█████▉                   | 110/465 [00:01<00:04, 85.40 batch/s]
Epoch-3, Current Metric - 0.64:  26%|██████▍                  | 120/465 [00:01<00:04, 85.17 batch/s]
Epoch-3, Current Metric - 0.64:  28%|██████▉                  | 130/465 [00:01<00:03, 85.02 batch/s]
Epoch-3, Current Metric - 0.64:  30%|███████▌                 | 140/465 [00:01<00:03, 84.93 batch/s]
Epoch-3, Current Metric - 0.64:  32%|████████                 | 150/465 [00:01<00:03, 84.87 batch/s]
Epoch-3, Current Metric - 0.64:  34%|████████▌                | 160/465 [00:01<00:03, 84.66 batch/s]
Epoch-3, Current Metric - 0.64:  37%|█████████▏               | 170/465 [00:01<00:03, 84.06 batch/s]
Epoch-3, Current Metric - 0.64:  39%|█████████▋               | 180/465 [00:02<00:03, 82.94 batch/s]
Epoch-3, Current Metric - 0.64:  41%|██████████▏              | 190/465 [00:02<00:03, 82.84 batch/s]
Epoch-3, Current Metric - 0.64:  43%|██████████▊              | 200/465 [00:02<00:03, 82.43 batch/s]
Epoch-3, Current Metric - 0.64:  45%|███████████▎             | 210/465 [00:02<00:03, 81.76 batch/s]
Epoch-3, Current Metric - 0.64:  47%|███████████▊             | 220/465 [00:02<00:02, 82.64 batch/s]
Epoch-3, Current Metric - 0.64:  49%|████████████▎            | 230/465 [00:02<00:02, 83.25 batch/s]
Epoch-3, Current Metric - 0.64:  52%|████████████▉            | 240/465 [00:02<00:02, 83.67 batch/s]
Epoch-3, Current Metric - 0.64:  54%|█████████████▍           | 250/465 [00:02<00:02, 83.96 batch/s]
Epoch-3, Current Metric - 0.64:  56%|█████████████▉           | 260/465 [00:03<00:02, 84.02 batch/s]
Epoch-3, Current Metric - 0.64:  58%|██████████████▌          | 270/465 [00:03<00:02, 84.19 batch/s]
Epoch-3, Current Metric - 0.64:  60%|███████████████          | 280/465 [00:03<00:02, 84.32 batch/s]
Epoch-3, Current Metric - 0.64:  62%|███████████████▌         | 290/465 [00:03<00:02, 84.42 batch/s]
Epoch-3, Current Metric - 0.64:  65%|████████████████▏        | 300/465 [00:03<00:01, 84.49 batch/s]
Epoch-3, Current Metric - 0.64:  67%|████████████████▋        | 310/465 [00:03<00:01, 84.55 batch/s]
Epoch-3, Current Metric - 0.64:  69%|█████████████████▏       | 320/465 [00:03<00:01, 84.60 batch/s]
Epoch-3, Current Metric - 0.64:  71%|█████████████████▋       | 330/465 [00:03<00:01, 84.63 batch/s]
Epoch-3, Current Metric - 0.64:  73%|██████████████████▎      | 340/465 [00:03<00:01, 84.65 batch/s]
Epoch-3, Current Metric - 0.64:  75%|██████████████████▊      | 350/465 [00:04<00:01, 84.20 batch/s]
Epoch-3, Current Metric - 0.64:  77%|███████████████████▎     | 360/465 [00:04<00:01, 83.40 batch/s]
Epoch-3, Current Metric - 0.64:  80%|███████████████████▉     | 370/465 [00:04<00:01, 82.56 batch/s]
Epoch-3, Current Metric - 0.64:  82%|████████████████████▍    | 380/465 [00:04<00:01, 82.61 batch/s]
Epoch-3, Current Metric - 0.64:  84%|████████████████████▉    | 390/465 [00:04<00:00, 83.11 batch/s]
Epoch-3, Current Metric - 0.64:  86%|█████████████████████▌   | 400/465 [00:04<00:00, 83.59 batch/s]
Epoch-3, Current Metric - 0.64:  88%|██████████████████████   | 410/465 [00:04<00:00, 83.91 batch/s]
Epoch-3, Current Metric - 0.64:  90%|██████████████████████▌  | 420/465 [00:04<00:00, 84.13 batch/s]
Epoch-3, Current Metric - 0.64:  92%|███████████████████████  | 430/465 [00:05<00:00, 84.28 batch/s]
Epoch-3, Current Metric - 0.64:  95%|███████████████████████▋ | 440/465 [00:05<00:00, 84.44 batch/s]
Epoch-3, Current Metric - 0.64:  97%|████████████████████████▏| 450/465 [00:05<00:00, 84.50 batch/s]
Epoch-3, Current Metric - 0.64:  99%|████████████████████████▋| 460/465 [00:05<00:00, 84.58 batch/s]
Epoch-3, Current Metric - 0.64: 470 batch [00:05, 84.64 batch/s]                                    
                                                                

Epoch-3, Current Metric - 0.64:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-4, Current Metric - 0.7:   0%|                                    | 0/465 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.7:   4%|█                         | 20/465 [00:00<00:04, 108.20 batch/s]
Epoch-4, Current Metric - 0.7:   6%|█▋                         | 30/465 [00:00<00:04, 99.91 batch/s]
Epoch-4, Current Metric - 0.7:   9%|██▎                        | 40/465 [00:00<00:04, 94.80 batch/s]
Epoch-4, Current Metric - 0.7:  11%|██▉                        | 50/465 [00:00<00:04, 91.53 batch/s]
Epoch-4, Current Metric - 0.7:  13%|███▍                       | 60/465 [00:00<00:04, 89.00 batch/s]
Epoch-4, Current Metric - 0.7:  15%|████                       | 70/465 [00:00<00:04, 86.93 batch/s]
Epoch-4, Current Metric - 0.7:  17%|████▋                      | 80/465 [00:00<00:04, 84.55 batch/s]
Epoch-4, Current Metric - 0.7:  19%|█████▏                     | 90/465 [00:01<00:04, 83.78 batch/s]
Epoch-4, Current Metric - 0.7:  22%|█████▌                    | 100/465 [00:01<00:04, 83.98 batch/s]
Epoch-4, Current Metric - 0.7:  24%|██████▏                   | 110/465 [00:01<00:04, 84.17 batch/s]
Epoch-4, Current Metric - 0.7:  26%|██████▋                   | 120/465 [00:01<00:04, 84.35 batch/s]
Epoch-4, Current Metric - 0.7:  28%|███████▎                  | 130/465 [00:01<00:03, 84.44 batch/s]
Epoch-4, Current Metric - 0.7:  30%|███████▊                  | 140/465 [00:01<00:03, 84.53 batch/s]
Epoch-4, Current Metric - 0.7:  32%|████████▍                 | 150/465 [00:01<00:03, 84.57 batch/s]
Epoch-4, Current Metric - 0.7:  34%|████████▉                 | 160/465 [00:01<00:03, 84.60 batch/s]
Epoch-4, Current Metric - 0.7:  37%|█████████▌                | 170/465 [00:01<00:03, 84.64 batch/s]
Epoch-4, Current Metric - 0.7:  39%|██████████                | 180/465 [00:02<00:03, 84.65 batch/s]
Epoch-4, Current Metric - 0.7:  41%|██████████▌               | 190/465 [00:02<00:03, 84.66 batch/s]
Epoch-4, Current Metric - 0.7:  43%|███████████▏              | 200/465 [00:02<00:03, 84.69 batch/s]
Epoch-4, Current Metric - 0.7:  45%|███████████▋              | 210/465 [00:02<00:03, 84.50 batch/s]
Epoch-4, Current Metric - 0.7:  47%|████████████▎             | 220/465 [00:02<00:02, 84.57 batch/s]
Epoch-4, Current Metric - 0.7:  49%|████████████▊             | 230/465 [00:02<00:02, 84.62 batch/s]
Epoch-4, Current Metric - 0.7:  52%|█████████████▍            | 240/465 [00:02<00:02, 84.65 batch/s]
Epoch-4, Current Metric - 0.7:  54%|█████████████▉            | 250/465 [00:02<00:02, 84.02 batch/s]
Epoch-4, Current Metric - 0.7:  56%|██████████████▌           | 260/465 [00:03<00:02, 82.87 batch/s]
Epoch-4, Current Metric - 0.7:  58%|███████████████           | 270/465 [00:03<00:02, 82.52 batch/s]
Epoch-4, Current Metric - 0.7:  60%|███████████████▋          | 280/465 [00:03<00:02, 82.93 batch/s]
Epoch-4, Current Metric - 0.7:  62%|████████████████▏         | 290/465 [00:03<00:02, 83.46 batch/s]
Epoch-4, Current Metric - 0.7:  65%|████████████████▊         | 300/465 [00:03<00:01, 83.83 batch/s]
Epoch-4, Current Metric - 0.7:  67%|█████████████████▎        | 310/465 [00:03<00:01, 84.08 batch/s]
Epoch-4, Current Metric - 0.7:  69%|█████████████████▉        | 320/465 [00:03<00:01, 84.25 batch/s]
Epoch-4, Current Metric - 0.7:  71%|██████████████████▍       | 330/465 [00:03<00:01, 84.39 batch/s]
Epoch-4, Current Metric - 0.7:  73%|███████████████████       | 340/465 [00:03<00:01, 84.48 batch/s]
Epoch-4, Current Metric - 0.7:  75%|███████████████████▌      | 350/465 [00:04<00:01, 84.54 batch/s]
Epoch-4, Current Metric - 0.7:  77%|████████████████████▏     | 360/465 [00:04<00:01, 84.58 batch/s]
Epoch-4, Current Metric - 0.7:  80%|████████████████████▋     | 370/465 [00:04<00:01, 84.63 batch/s]
Epoch-4, Current Metric - 0.7:  82%|█████████████████████▏    | 380/465 [00:04<00:01, 84.65 batch/s]
Epoch-4, Current Metric - 0.7:  84%|█████████████████████▊    | 390/465 [00:04<00:00, 84.62 batch/s]
Epoch-4, Current Metric - 0.7:  86%|██████████████████████▎   | 400/465 [00:04<00:00, 84.64 batch/s]
Epoch-4, Current Metric - 0.7:  88%|██████████████████████▉   | 410/465 [00:04<00:00, 84.64 batch/s]
Epoch-4, Current Metric - 0.7:  90%|███████████████████████▍  | 420/465 [00:04<00:00, 84.65 batch/s]
Epoch-4, Current Metric - 0.7:  92%|████████████████████████  | 430/465 [00:05<00:00, 84.34 batch/s]
Epoch-4, Current Metric - 0.7:  95%|████████████████████████▌ | 440/465 [00:05<00:00, 83.81 batch/s]
Epoch-4, Current Metric - 0.7:  97%|█████████████████████████▏| 450/465 [00:05<00:00, 82.81 batch/s]
Epoch-4, Current Metric - 0.7:  99%|█████████████████████████▋| 460/465 [00:05<00:00, 82.79 batch/s]
Epoch-4, Current Metric - 0.7: 470 batch [00:05, 83.18 batch/s]                                     
                                                               

Epoch-4, Current Metric - 0.7:   0%|                                      | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-5, Current Metric - 0.736:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.736:   4%|█                       | 20/465 [00:00<00:04, 109.55 batch/s]
Epoch-5, Current Metric - 0.736:   6%|█▌                      | 30/465 [00:00<00:04, 100.69 batch/s]
Epoch-5, Current Metric - 0.736:   9%|██▏                      | 40/465 [00:00<00:04, 95.27 batch/s]
Epoch-5, Current Metric - 0.736:  11%|██▋                      | 50/465 [00:00<00:04, 91.84 batch/s]
Epoch-5, Current Metric - 0.736:  13%|███▏                     | 60/465 [00:00<00:04, 89.60 batch/s]
Epoch-5, Current Metric - 0.736:  15%|███▊                     | 70/465 [00:00<00:04, 88.09 batch/s]
Epoch-5, Current Metric - 0.736:  17%|████▎                    | 80/465 [00:00<00:04, 87.03 batch/s]
Epoch-5, Current Metric - 0.736:  19%|████▊                    | 90/465 [00:01<00:04, 86.33 batch/s]
Epoch-5, Current Metric - 0.736:  22%|█████▏                  | 100/465 [00:01<00:04, 85.82 batch/s]
Epoch-5, Current Metric - 0.736:  24%|█████▋                  | 110/465 [00:01<00:04, 85.50 batch/s]
Epoch-5, Current Metric - 0.736:  26%|██████▏                 | 120/465 [00:01<00:04, 85.26 batch/s]
Epoch-5, Current Metric - 0.736:  28%|██████▋                 | 130/465 [00:01<00:03, 85.08 batch/s]
Epoch-5, Current Metric - 0.736:  30%|███████▏                | 140/465 [00:01<00:03, 84.88 batch/s]
Epoch-5, Current Metric - 0.736:  32%|███████▋                | 150/465 [00:01<00:03, 84.20 batch/s]
Epoch-5, Current Metric - 0.736:  34%|████████▎               | 160/465 [00:01<00:03, 82.96 batch/s]
Epoch-5, Current Metric - 0.736:  37%|████████▊               | 170/465 [00:01<00:03, 82.93 batch/s]
Epoch-5, Current Metric - 0.736:  39%|█████████▎              | 180/465 [00:02<00:03, 83.13 batch/s]
Epoch-5, Current Metric - 0.736:  41%|█████████▊              | 190/465 [00:02<00:03, 83.58 batch/s]
Epoch-5, Current Metric - 0.736:  43%|██████████▎             | 200/465 [00:02<00:03, 83.93 batch/s]
Epoch-5, Current Metric - 0.736:  45%|██████████▊             | 210/465 [00:02<00:03, 84.17 batch/s]
Epoch-5, Current Metric - 0.736:  47%|███████████▎            | 220/465 [00:02<00:02, 84.30 batch/s]
Epoch-5, Current Metric - 0.736:  49%|███████████▊            | 230/465 [00:02<00:02, 84.45 batch/s]
Epoch-5, Current Metric - 0.736:  52%|████████████▍           | 240/465 [00:02<00:02, 84.44 batch/s]
Epoch-5, Current Metric - 0.736:  54%|████████████▉           | 250/465 [00:02<00:02, 84.56 batch/s]
Epoch-5, Current Metric - 0.736:  56%|█████████████▍          | 260/465 [00:03<00:02, 84.61 batch/s]
Epoch-5, Current Metric - 0.736:  58%|█████████████▉          | 270/465 [00:03<00:02, 84.65 batch/s]
Epoch-5, Current Metric - 0.736:  60%|██████████████▍         | 280/465 [00:03<00:02, 84.70 batch/s]
Epoch-5, Current Metric - 0.736:  62%|██████████████▉         | 290/465 [00:03<00:02, 84.70 batch/s]
Epoch-5, Current Metric - 0.736:  65%|███████████████▍        | 300/465 [00:03<00:01, 84.70 batch/s]
Epoch-5, Current Metric - 0.736:  67%|████████████████        | 310/465 [00:03<00:01, 84.68 batch/s]
Epoch-5, Current Metric - 0.736:  69%|████████████████▌       | 320/465 [00:03<00:01, 84.69 batch/s]
Epoch-5, Current Metric - 0.736:  71%|█████████████████       | 330/465 [00:03<00:01, 84.20 batch/s]
Epoch-5, Current Metric - 0.736:  73%|█████████████████▌      | 340/465 [00:03<00:01, 83.33 batch/s]
Epoch-5, Current Metric - 0.736:  75%|██████████████████      | 350/465 [00:04<00:01, 82.56 batch/s]
Epoch-5, Current Metric - 0.736:  77%|██████████████████▌     | 360/465 [00:04<00:01, 82.61 batch/s]
Epoch-5, Current Metric - 0.736:  80%|███████████████████     | 370/465 [00:04<00:01, 83.29 batch/s]
Epoch-5, Current Metric - 0.736:  82%|███████████████████▌    | 380/465 [00:04<00:01, 83.68 batch/s]
Epoch-5, Current Metric - 0.736:  84%|████████████████████▏   | 390/465 [00:04<00:00, 83.95 batch/s]
Epoch-5, Current Metric - 0.736:  86%|████████████████████▋   | 400/465 [00:04<00:00, 84.17 batch/s]
Epoch-5, Current Metric - 0.736:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 84.34 batch/s]
Epoch-5, Current Metric - 0.736:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 84.45 batch/s]
Epoch-5, Current Metric - 0.736:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 84.54 batch/s]
Epoch-5, Current Metric - 0.736:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 84.59 batch/s]
Epoch-5, Current Metric - 0.736:  97%|███████████████████████▏| 450/465 [00:05<00:00, 84.62 batch/s]
Epoch-5, Current Metric - 0.736:  99%|███████████████████████▋| 460/465 [00:05<00:00, 84.62 batch/s]
Epoch-5, Current Metric - 0.736: 470 batch [00:05, 84.65 batch/s]                                   
                                                                 

Epoch-5, Current Metric - 0.736:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-6, Current Metric - 0.49:   0%|                                   | 0/465 [00:00<?, ? batch/s]
